filename,class00%,prob00%,class10%,prob10%,class20%,prob20%,class30%,prob30%,class40%,prob40%,class50%,prob50%,class60%,prob60%,class70%,prob70%,class80%,prob80%,class90%,prob90%,class100%,prob100%
115.jpg,zebra,0.985537886619568,zebra,0.9367250800132751,zebra,0.3774651885032654,"dishrag, dishcloth",0.1125529110431671,"dishrag, dishcloth",0.1727825999259948,"dishrag, dishcloth",0.5512043237686157,"dishrag, dishcloth",0.4678820669651031,"dishrag, dishcloth",0.1448913812637329,"dishrag, dishcloth",0.3528167307376861,"prayer rug, prayer mat",0.1231029331684112,"dishrag, dishcloth",0.4541133642196655
114.jpg,zebra,0.9233227372169496,zebra,0.3612197935581207,zebra,0.195841908454895,velvet,0.275810956954956,window screen,0.1360139697790146,window screen,0.2399691194295883,window screen,0.1224848479032516,window screen,0.1347536146640777,"prayer rug, prayer mat",0.1928555965423584,"prayer rug, prayer mat",0.136881336569786,"prayer rug, prayer mat",0.1473933309316635
100.jpg,zebra,0.9385511875152588,zebra,0.5411757230758667,"spider web, spider's web",0.1542324125766754,window screen,0.1052682548761367,window screen,0.3128419816493988,window screen,0.2440491318702697,"prayer rug, prayer mat",0.1447825282812118,window screen,0.2269261479377746,"prayer rug, prayer mat",0.1601142734289169,"prayer rug, prayer mat",0.1928942948579788,window screen,0.1300198882818222
29.jpg,zebra,0.872234582901001,zebra,0.8992322087287903,zebra,0.3803796470165252,"prayer rug, prayer mat",0.0744339525699615,window screen,0.0777013748884201,pillow,0.069990150630474,"prayer rug, prayer mat",0.0836282968521118,window screen,0.132742241024971,"prayer rug, prayer mat",0.1158404797315597,"prayer rug, prayer mat",0.2548134624958038,"prayer rug, prayer mat",0.1469199061393737
15.jpg,zebra,0.9687312245368958,zebra,0.3817277252674103,"doormat, welcome mat",0.2324535697698593,"doormat, welcome mat",0.0869375988841056,"prayer rug, prayer mat",0.1687261462211609,"prayer rug, prayer mat",0.171625554561615,"prayer rug, prayer mat",0.2082136869430542,window screen,0.2186157405376434,"prayer rug, prayer mat",0.1898547708988189,"prayer rug, prayer mat",0.1989402323961258,"prayer rug, prayer mat",0.1364157944917678
17.jpg,zebra,0.7878285646438599,zebra,0.630790650844574,zebra,0.0538317784667015,stole,0.1257301568984985,"prayer rug, prayer mat",0.2716998755931854,window screen,0.2918870747089386,"prayer rug, prayer mat",0.2293305844068527,"prayer rug, prayer mat",0.3595263063907623,"prayer rug, prayer mat",0.3277419507503509,"prayer rug, prayer mat",0.1802543848752975,"prayer rug, prayer mat",0.1338972449302673
116.jpg,zebra,0.9260324835777284,zebra,0.4107146263122558,"cheetah, chetah, Acinonyx jubatus",0.1600305438041687,"fire screen, fireguard",0.0873960629105568,window screen,0.2945750057697296,window screen,0.2300889790058136,"prayer rug, prayer mat",0.3472164869308471,"prayer rug, prayer mat",0.2710404396057129,"prayer rug, prayer mat",0.1860444694757461,"prayer rug, prayer mat",0.2841536998748779,"prayer rug, prayer mat",0.2179294228553772
102.jpg,zebra,0.5455871820449829,zebra,0.392930269241333,shower curtain,0.1410799473524093,shower curtain,0.4062455892562866,window screen,0.3168915212154388,"prayer rug, prayer mat",0.225698173046112,"prayer rug, prayer mat",0.2014666199684143,"prayer rug, prayer mat",0.2127356827259063,"prayer rug, prayer mat",0.2438152432441711,"prayer rug, prayer mat",0.1383605450391769,"prayer rug, prayer mat",0.2107917964458465
103.jpg,zebra,0.9845128655433656,zebra,0.4815292954444885,zebra,0.2477337568998336,tiger cat,0.0804213732481002,window screen,0.193119928240776,window screen,0.3846782147884369,window screen,0.1111537367105484,"prayer rug, prayer mat",0.2110024988651275,window screen,0.1921475827693939,"prayer rug, prayer mat",0.1498048901557922,"prayer rug, prayer mat",0.23890221118927
117.jpg,zebra,0.8127053380012512,zebra,0.4799882769584656,zebra,0.4877144694328308,trilobite,0.0965386182069778,window screen,0.3369245529174804,window screen,0.3312293589115143,window screen,0.243806853890419,"prayer rug, prayer mat",0.1650583893060684,"prayer rug, prayer mat",0.2265608310699463,"prayer rug, prayer mat",0.1562537848949432,"prayer rug, prayer mat",0.1253985315561294
16.jpg,zebra,0.9428371787071228,zebra,0.3902242481708526,"hyena, hyaena",0.0711961165070533,"fire screen, fireguard",0.1274485439062118,window screen,0.1986687928438186,"prayer rug, prayer mat",0.4556563198566437,"prayer rug, prayer mat",0.1516109406948089,"prayer rug, prayer mat",0.2289889007806778,"prayer rug, prayer mat",0.1509817093610763,"prayer rug, prayer mat",0.1937672793865203,"prayer rug, prayer mat",0.1477742940187454
12.jpg,zebra,0.9640364050865172,zebra,0.9169323444366456,zebra,0.9010040163993835,zebra,0.4186179339885711,window screen,0.1252460330724716,window screen,0.1578783392906189,window screen,0.2598263025283813,window screen,0.52348393201828,window screen,0.1932853460311889,"prayer rug, prayer mat",0.2093452662229538,"prayer rug, prayer mat",0.1671637445688247
113.jpg,zebra,0.8764985203742981,zebra,0.7843188643455505,zebra,0.2312241047620773,window screen,0.1501788049936294,window screen,0.1276845633983612,window screen,0.110932171344757,window screen,0.2083164751529693,"prayer rug, prayer mat",0.1440991461277008,"prayer rug, prayer mat",0.1895932555198669,"prayer rug, prayer mat",0.2131466418504715,"prayer rug, prayer mat",0.1740551888942718
107.jpg,zebra,0.9207725524902344,zebra,0.0897856801748275,tiger cat,0.0590191632509231,window screen,0.2090090811252594,window screen,0.4067883789539337,window screen,0.2806939482688904,"prayer rug, prayer mat",0.2637891173362732,window screen,0.2709014117717743,"prayer rug, prayer mat",0.3331621289253235,window screen,0.1894591450691223,"prayer rug, prayer mat",0.3209945857524872
106.jpg,zebra,0.8959437012672424,zebra,0.6426954865455627,zebra,0.1439958214759826,stole,0.1042305305600166,stole,0.1209749057888984,stole,0.1950114220380783,"prayer rug, prayer mat",0.144693836569786,"prayer rug, prayer mat",0.1674681603908538,"prayer rug, prayer mat",0.1588671505451202,"prayer rug, prayer mat",0.1811650395393371,"prayer rug, prayer mat",0.1808020025491714
112.jpg,zebra,0.5000781416893005,zebra,0.096752755343914,zebra,0.1242835223674774,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",0.0521679855883121,chainlink fence,0.3128567039966583,"prayer rug, prayer mat",0.1301278173923492,"prayer rug, prayer mat",0.2349207401275634,stole,0.1555802524089813,"prayer rug, prayer mat",0.279644101858139,window screen,0.1804441511631012,"prayer rug, prayer mat",0.1370298564434051
13.jpg,zebra,0.893144428730011,zebra,0.894461989402771,zebra,0.8531893491744995,zebra,0.6918168663978577,zebra,0.521985650062561,"maze, labyrinth",0.4217133522033691,"maze, labyrinth",0.3798374831676483,"maze, labyrinth",0.1633966416120529,"maze, labyrinth",0.0895453318953514,hay,0.1034128591418266,"doormat, welcome mat",0.0414086431264877
39.jpg,zebra,0.922097146511078,zebra,0.9031902551651,zebra,0.5355231165885925,zebra,0.1613584011793136,poncho,0.0568419471383094,window screen,0.095528058707714,"prayer rug, prayer mat",0.1718019396066665,"prayer rug, prayer mat",0.2203967273235321,"prayer rug, prayer mat",0.2070172429084777,"prayer rug, prayer mat",0.1169575229287147,"prayer rug, prayer mat",0.182562455534935
11.jpg,zebra,0.984913170337677,zebra,0.7738515734672546,zebra,0.1639957278966903,chainlink fence,0.0882554650306701,window screen,0.095541313290596,window screen,0.171931117773056,"prayer rug, prayer mat",0.2540290355682373,"prayer rug, prayer mat",0.2658724188804626,"prayer rug, prayer mat",0.1118999570608139,"prayer rug, prayer mat",0.1921278089284896,"prayer rug, prayer mat",0.217692956328392
104.jpg,zebra,0.9558464884757996,zebra,0.7911139130592346,zebra,0.1423242688179016,window screen,0.2008518874645233,"prayer rug, prayer mat",0.1862661987543106,"prayer rug, prayer mat",0.1908701062202453,"prayer rug, prayer mat",0.1234762966632843,"prayer rug, prayer mat",0.1588455587625503,"prayer rug, prayer mat",0.2973489463329315,"prayer rug, prayer mat",0.1577445119619369,"prayer rug, prayer mat",0.0948205739259719
110.jpg,zebra,0.9512568116188048,zebra,0.8458993434906006,zebra,0.3246999084949493,zebra,0.0985689014196395,window screen,0.1643048822879791,window screen,0.3140836954116821,window screen,0.1472210437059402,window screen,0.205859437584877,"prayer rug, prayer mat",0.2593345046043396,"prayer rug, prayer mat",0.1263759136199951,"prayer rug, prayer mat",0.1624733954668045
111.jpg,zebra,0.9907434582710266,zebra,0.9788217544555664,"prayer rug, prayer mat",0.0526785813271999,"prayer rug, prayer mat",0.2263904362916946,"prayer rug, prayer mat",0.2688861489295959,"prayer rug, prayer mat",0.251055896282196,"prayer rug, prayer mat",0.27088662981987,"prayer rug, prayer mat",0.3040073812007904,"prayer rug, prayer mat",0.107623852789402,"prayer rug, prayer mat",0.1702262014150619,"prayer rug, prayer mat",0.2209215313196182
105.jpg,zebra,0.960353136062622,zebra,0.9712897539138794,zebra,0.9733614325523376,zebra,0.9610770344734192,zebra,0.7318705320358276,zebra,0.4683489203453064,sea snake,0.1209625378251075,"dishrag, dishcloth",0.0513709150254726,"dishrag, dishcloth",0.0336573421955108,"doormat, welcome mat",0.0406293720006942,"dishrag, dishcloth",0.0701893866062164
10.jpg,zebra,0.9497725963592528,"maze, labyrinth",0.1440416574478149,"maze, labyrinth",0.10344859957695,velvet,0.2289659678936004,velvet,0.15220308303833,window screen,0.0913254544138908,"handkerchief, hankie, hanky, hankey",0.0766296982765197,stole,0.1535879522562027,"prayer rug, prayer mat",0.1619736701250076,"prayer rug, prayer mat",0.2192261964082718,"prayer rug, prayer mat",0.2262339144945144
38.jpg,zebra,0.23261159658432,scabbard,0.0274337138980627,"prayer rug, prayer mat",0.1904299557209015,"prayer rug, prayer mat",0.2088565677404403,"prayer rug, prayer mat",0.2297668308019638,"prayer rug, prayer mat",0.4140355587005615,"prayer rug, prayer mat",0.2226245552301406,"prayer rug, prayer mat",0.2597059905529022,"prayer rug, prayer mat",0.2074028104543686,"prayer rug, prayer mat",0.1940102279186248,"prayer rug, prayer mat",0.1662236452102661
21.jpg,zebra,0.9850937128067015,zebra,0.920940637588501,zebra,0.4873211681842804,stole,0.220850870013237,stole,0.1447948664426803,stole,0.1981835514307022,stole,0.1654750704765319,stole,0.131845623254776,"prayer rug, prayer mat",0.1129116937518119,"prayer rug, prayer mat",0.2485425472259521,"prayer rug, prayer mat",0.2973997890949249
35.jpg,zebra,0.9709364175796508,zebra,0.1647346168756485,"spider web, spider's web",0.0704148039221763,mosquito net,0.1817970871925354,window screen,0.2376473397016525,window screen,0.3894423544406891,window screen,0.2810708284378052,"prayer rug, prayer mat",0.1483778804540634,"prayer rug, prayer mat",0.1741223037242889,"prayer rug, prayer mat",0.1544842571020126,"prayer rug, prayer mat",0.2479670941829681
108.jpg,zebra,0.9534664154052734,chainlink fence,0.1568115651607513,window screen,0.2846266031265259,window screen,0.3819310367107391,"prayer rug, prayer mat",0.2495531141757965,window screen,0.218310609459877,"prayer rug, prayer mat",0.160759761929512,"prayer rug, prayer mat",0.2141947001218795,"prayer rug, prayer mat",0.1720329672098159,"prayer rug, prayer mat",0.3384563028812408,window screen,0.1214579790830612
109.jpg,zebra,0.9743666648864746,zebra,0.9656907916069032,zebra,0.938154637813568,zebra,0.9087642431259156,zebra,0.6430610418319702,zebra,0.5421243906021118,zebra,0.0993183553218841,centipede,0.1377618908882141,stingray,0.0526191070675849,"dishrag, dishcloth",0.0475379861891269,"doormat, welcome mat",0.0470869541168212
34.jpg,zebra,0.9945673942565918,zebra,0.9685699343681335,zebra,0.7936573028564453,zebra,0.1762593388557434,"dishrag, dishcloth",0.1285889744758606,"dishrag, dishcloth",0.1696599423885345,"dishrag, dishcloth",0.1999801844358444,"prayer rug, prayer mat",0.1462895423173904,"prayer rug, prayer mat",0.1986862123012542,"prayer rug, prayer mat",0.1531116366386413,"prayer rug, prayer mat",0.2654378712177276
20.jpg,zebra,0.9565179347991944,zebra,0.9452706575393676,zebra,0.2397990971803665,"fire screen, fireguard",0.1838958859443664,"dishrag, dishcloth",0.3405071496963501,"prayer rug, prayer mat",0.2422548234462738,"prayer rug, prayer mat",0.1858676970005035,"prayer rug, prayer mat",0.3581231236457824,"prayer rug, prayer mat",0.319121241569519,"prayer rug, prayer mat",0.2007684707641601,"prayer rug, prayer mat",0.2321097552776336
36.jpg,zebra,0.7884476184844971,zebra,0.4253430962562561,zebra,0.0601407103240489,window screen,0.1690921634435653,window screen,0.1353480815887451,"prayer rug, prayer mat",0.1577345877885818,"prayer rug, prayer mat",0.1802368462085724,"prayer rug, prayer mat",0.1850151568651199,"prayer rug, prayer mat",0.2590152025222778,"prayer rug, prayer mat",0.1306715458631515,"prayer rug, prayer mat",0.1174139380455017
22.jpg,zebra,0.9306607842445374,zebra,0.9605404138565063,zebra,0.6916752457618713,"prayer rug, prayer mat",0.1257350742816925,window screen,0.2632843554019928,stole,0.1243198588490486,window screen,0.1582977175712585,"prayer rug, prayer mat",0.2296859323978424,"prayer rug, prayer mat",0.4104902148246765,"prayer rug, prayer mat",0.1939391493797302,"prayer rug, prayer mat",0.2564337849617004
23.jpg,zebra,0.980105459690094,zebra,0.9322782754898072,zebra,0.5933220386505127,velvet,0.0601119399070739,"prayer rug, prayer mat",0.0809326693415641,"prayer rug, prayer mat",0.1569930911064148,window screen,0.1361275911331176,"prayer rug, prayer mat",0.2838464677333832,"prayer rug, prayer mat",0.1757445782423019,"prayer rug, prayer mat",0.1475512981414795,"prayer rug, prayer mat",0.1598721295595169
37.jpg,zebra,0.9251526594161988,zebra,0.5652461647987366,zebra,0.1093154549598693,pillow,0.1093203052878379,"prayer rug, prayer mat",0.1867357939481735,"prayer rug, prayer mat",0.1483512669801712,"prayer rug, prayer mat",0.1987430602312088,"prayer rug, prayer mat",0.2588534653186798,"prayer rug, prayer mat",0.1431178897619247,"prayer rug, prayer mat",0.2531575560569763,"prayer rug, prayer mat",0.1553098708391189
33.jpg,zebra,0.9648697972297668,zebra,0.7846135497093201,zebra,0.4945578277111053,brain coral,0.264500230550766,velvet,0.2637244760990143,velvet,0.1112040802836418,velvet,0.1147618070244789,window screen,0.1601800322532653,"prayer rug, prayer mat",0.1719369739294052,"prayer rug, prayer mat",0.2390161156654358,"prayer rug, prayer mat",0.1487519890069961
27.jpg,zebra,0.9593125581741332,zebra,0.9384708404541016,zebra,0.9331690073013306,zebra,0.8460416793823242,zebra,0.9032507538795472,zebra,0.2897789180278778,zebra,0.254534512758255,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.1432571709156036,"dishrag, dishcloth",0.1158494651317596,"doormat, welcome mat",0.0391620323061943,"dishrag, dishcloth",0.0737209394574165
26.jpg,zebra,0.8785931468009949,zebra,0.5451276898384094,window screen,0.132261037826538,window screen,0.2972418367862701,window screen,0.1648606210947036,"prayer rug, prayer mat",0.1395708322525024,"prayer rug, prayer mat",0.1173363849520683,"prayer rug, prayer mat",0.2487540394067764,"prayer rug, prayer mat",0.1443696767091751,"prayer rug, prayer mat",0.1471359133720398,"prayer rug, prayer mat",0.1157177090644836
32.jpg,zebra,0.922248899936676,zebra,0.3070393800735473,cardigan,0.2551776468753814,cardigan,0.2431731522083282,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.1097677275538444,stole,0.1019292026758194,window screen,0.1384381204843521,"prayer rug, prayer mat",0.1659855991601944,"prayer rug, prayer mat",0.1249859929084777,"prayer rug, prayer mat",0.3077194988727569,"prayer rug, prayer mat",0.1513435393571853
18.jpg,zebra,0.8965780138969421,zebra,0.5360137224197388,zebra,0.2834494411945343,zebra,0.06593769043684,"prayer rug, prayer mat",0.0926855579018592,"dishrag, dishcloth",0.1507593691349029,"prayer rug, prayer mat",0.2846896946430206,"prayer rug, prayer mat",0.2187438011169433,"prayer rug, prayer mat",0.2176981419324875,"prayer rug, prayer mat",0.2306088209152221,"prayer rug, prayer mat",0.2714213728904724
24.jpg,zebra,0.9550256133079528,zebra,0.7108245491981506,zebra,0.781380295753479,zebra,0.163496658205986,"prayer rug, prayer mat",0.0904436260461807,"prayer rug, prayer mat",0.1633921563625335,stole,0.1206633374094963,window screen,0.2274203449487686,"prayer rug, prayer mat",0.2682057917118072,"prayer rug, prayer mat",0.1321660727262497,"prayer rug, prayer mat",0.1388643234968185
